year,jw,county,cases,biweek
2009,1,Miami-Dade,0,1
2009,2,Miami-Dade,0,1
2009,3,Miami-Dade,2,2
2009,4,Miami-Dade,0,2
2009,5,Miami-Dade,0,3
2009,6,Miami-Dade,0,3
2009,7,Miami-Dade,0,4
2009,8,Miami-Dade,0,4
2009,9,Miami-Dade,0,5
2009,10,Miami-Dade,0,5
2009,11,Miami-Dade,0,6
2009,12,Miami-Dade,0,6
2009,13,Miami-Dade,0,7
2009,14,Miami-Dade,0,7
2009,15,Miami-Dade,0,8
2009,16,Miami-Dade,0,8
2009,17,Miami-Dade,0,9
2009,18,Miami-Dade,0,9
2009,19,Miami-Dade,0,10
2009,20,Miami-Dade,0,10
2009,21,Miami-Dade,0,11
2009,22,Miami-Dade,0,11
2009,23,Miami-Dade,0,12
2009,24,Miami-Dade,0,12
2009,25,Miami-Dade,0,13
2009,26,Miami-Dade,0,13
2009,27,Miami-Dade,0,14
2009,28,Miami-Dade,0,14
2009,29,Miami-Dade,0,15
2009,30,Miami-Dade,0,15
2009,31,Miami-Dade,0,16
2009,32,Miami-Dade,0,16
2009,33,Miami-Dade,1,17
2009,34,Miami-Dade,0,17
2009,35,Miami-Dade,0,18
2009,36,Miami-Dade,1,18
2009,37,Miami-Dade,1,19
2009,38,Miami-Dade,0,19
2009,39,Miami-Dade,0,20
2009,40,Miami-Dade,0,20
2009,41,Miami-Dade,2,21
2009,42,Miami-Dade,0,21
2009,43,Miami-Dade,1,22
2009,44,Miami-Dade,0,22
2009,45,Miami-Dade,0,23
2009,46,Miami-Dade,0,23
2009,47,Miami-Dade,0,24
2009,48,Miami-Dade,1,24
2009,49,Miami-Dade,0,25
2009,50,Miami-Dade,1,25
2009,51,Miami-Dade,1,26
2009,52,Miami-Dade,0,26
2010,1,Miami-Dade,0,27
2010,2,Miami-Dade,1,27
2010,3,Miami-Dade,0,28
2010,4,Miami-Dade,0,28
2010,5,Miami-Dade,0,29
2010,6,Miami-Dade,0,29
2010,7,Miami-Dade,0,30
2010,8,Miami-Dade,0,30
2010,9,Miami-Dade,1,31
2010,10,Miami-Dade,0,31
2010,11,Miami-Dade,0,32
2010,12,Miami-Dade,0,32
2010,13,Miami-Dade,0,33
2010,14,Miami-Dade,0,33
2010,15,Miami-Dade,1,34
2010,16,Miami-Dade,0,34
2010,17,Miami-Dade,2,35
2010,18,Miami-Dade,0,35
2010,19,Miami-Dade,0,36
2010,20,Miami-Dade,1,36
2010,21,Miami-Dade,0,37
2010,22,Miami-Dade,1,37
2010,23,Miami-Dade,2,38
2010,24,Miami-Dade,0,38
2010,25,Miami-Dade,4,39
2010,26,Miami-Dade,1,39
2010,27,Miami-Dade,4,40
2010,28,Miami-Dade,1,40
2010,29,Miami-Dade,1,41
2010,30,Miami-Dade,5,41
2010,31,Miami-Dade,3,42
2010,32,Miami-Dade,2,42
2010,33,Miami-Dade,3,43
2010,34,Miami-Dade,3,43
2010,35,Miami-Dade,1,44
2010,36,Miami-Dade,2,44
2010,37,Miami-Dade,1,45
2010,38,Miami-Dade,1,45
2010,39,Miami-Dade,0,46
2010,40,Miami-Dade,0,46
2010,41,Miami-Dade,2,47
2010,42,Miami-Dade,2,47
2010,43,Miami-Dade,1,48
2010,44,Miami-Dade,0,48
2010,45,Miami-Dade,2,49
2010,46,Miami-Dade,3,49
2010,47,Miami-Dade,0,50
2010,48,Miami-Dade,0,50
2010,49,Miami-Dade,1,51
2010,50,Miami-Dade,1,51
2010,51,Miami-Dade,0,52
2010,52,Miami-Dade,0,52
2011,1,Miami-Dade,0,53
2011,2,Miami-Dade,1,53
2011,3,Miami-Dade,0,54
2011,4,Miami-Dade,0,54
2011,5,Miami-Dade,1,55
2011,6,Miami-Dade,0,55
2011,7,Miami-Dade,0,56
2011,8,Miami-Dade,0,56
2011,9,Miami-Dade,0,57
2011,10,Miami-Dade,0,57
2011,11,Miami-Dade,0,58
2011,12,Miami-Dade,1,58
2011,13,Miami-Dade,0,59
2011,14,Miami-Dade,0,59
2011,15,Miami-Dade,0,60
2011,16,Miami-Dade,0,60
2011,17,Miami-Dade,1,61
2011,18,Miami-Dade,0,61
2011,19,Miami-Dade,0,62
2011,20,Miami-Dade,0,62
2011,21,Miami-Dade,0,63
2011,22,Miami-Dade,0,63
2011,23,Miami-Dade,0,64
2011,24,Miami-Dade,0,64
2011,25,Miami-Dade,0,65
2011,26,Miami-Dade,0,65
2011,27,Miami-Dade,0,66
2011,28,Miami-Dade,0,66
2011,29,Miami-Dade,0,67
2011,30,Miami-Dade,0,67
2011,31,Miami-Dade,1,68
2011,32,Miami-Dade,1,68
2011,33,Miami-Dade,2,69
2011,34,Miami-Dade,1,69
2011,35,Miami-Dade,1,70
2011,36,Miami-Dade,0,70
2011,37,Miami-Dade,1,71
2011,38,Miami-Dade,0,71
2011,39,Miami-Dade,0,72
2011,40,Miami-Dade,1,72
2011,41,Miami-Dade,1,73
2011,42,Miami-Dade,0,73
2011,43,Miami-Dade,0,74
2011,44,Miami-Dade,0,74
2011,45,Miami-Dade,2,75
2011,46,Miami-Dade,0,75
2011,47,Miami-Dade,2,76
2011,48,Miami-Dade,1,76
2011,49,Miami-Dade,0,77
2011,50,Miami-Dade,0,77
2011,51,Miami-Dade,1,78
2011,52,Miami-Dade,0,78
2012,1,Miami-Dade,0,79
2012,2,Miami-Dade,1,79
2012,3,Miami-Dade,0,80
2012,4,Miami-Dade,0,80
2012,5,Miami-Dade,0,81
2012,6,Miami-Dade,1,81
2012,7,Miami-Dade,0,82
2012,8,Miami-Dade,0,82
2012,9,Miami-Dade,0,83
2012,10,Miami-Dade,0,83
2012,11,Miami-Dade,1,84
2012,12,Miami-Dade,0,84
2012,13,Miami-Dade,0,85
2012,14,Miami-Dade,0,85
2012,15,Miami-Dade,0,86
2012,16,Miami-Dade,0,86
2012,17,Miami-Dade,0,87
2012,18,Miami-Dade,0,87
2012,19,Miami-Dade,0,88
2012,20,Miami-Dade,0,88
2012,21,Miami-Dade,1,89
2012,22,Miami-Dade,0,89
2012,23,Miami-Dade,0,90
2012,24,Miami-Dade,3,90
2012,25,Miami-Dade,0,91
2012,26,Miami-Dade,2,91
2012,27,Miami-Dade,0,92
2012,28,Miami-Dade,0,92
2012,29,Miami-Dade,0,93
2012,30,Miami-Dade,4,93
2012,31,Miami-Dade,0,94
2012,32,Miami-Dade,1,94
2012,33,Miami-Dade,3,95
2012,34,Miami-Dade,4,95
2012,35,Miami-Dade,2,96
2012,36,Miami-Dade,1,96
2012,37,Miami-Dade,2,97
2012,38,Miami-Dade,3,97
2012,39,Miami-Dade,6,98
2012,40,Miami-Dade,1,98
2012,41,Miami-Dade,2,99
2012,42,Miami-Dade,0,99
2012,43,Miami-Dade,2,100
2012,44,Miami-Dade,0,100
2012,45,Miami-Dade,2,101
2012,46,Miami-Dade,1,101
2012,47,Miami-Dade,5,102
2012,48,Miami-Dade,1,102
2012,49,Miami-Dade,2,103
2012,50,Miami-Dade,1,103
2012,51,Miami-Dade,4,104
2012,52,Miami-Dade,1,104
2013,1,Miami-Dade,4,105
2013,2,Miami-Dade,2,105
2013,3,Miami-Dade,0,106
2013,4,Miami-Dade,1,106
2013,5,Miami-Dade,0,107
2013,6,Miami-Dade,0,107
2013,7,Miami-Dade,2,108
2013,8,Miami-Dade,1,108
2013,9,Miami-Dade,0,109
2013,10,Miami-Dade,0,109
2013,11,Miami-Dade,0,110
2013,12,Miami-Dade,1,110
2013,13,Miami-Dade,1,111
2013,14,Miami-Dade,1,111
2013,15,Miami-Dade,1,112
2013,16,Miami-Dade,1,112
2013,17,Miami-Dade,0,113
2013,18,Miami-Dade,0,113
2013,19,Miami-Dade,0,114
2013,20,Miami-Dade,0,114
2013,21,Miami-Dade,0,115
2013,22,Miami-Dade,1,115
2013,23,Miami-Dade,0,116
2013,24,Miami-Dade,1,116
2013,25,Miami-Dade,0,117
2013,26,Miami-Dade,1,117
2013,27,Miami-Dade,0,118
2013,28,Miami-Dade,1,118
2013,29,Miami-Dade,0,119
2013,30,Miami-Dade,1,119
2013,31,Miami-Dade,5,120
2013,32,Miami-Dade,4,120
2013,33,Miami-Dade,2,121
2013,34,Miami-Dade,0,121
2013,35,Miami-Dade,6,122
2013,36,Miami-Dade,1,122
2013,37,Miami-Dade,0,123
2013,38,Miami-Dade,0,123
2013,39,Miami-Dade,0,124
2013,40,Miami-Dade,1,124
2013,41,Miami-Dade,1,125
2013,42,Miami-Dade,2,125
2013,43,Miami-Dade,2,126
2013,44,Miami-Dade,0,126
2013,45,Miami-Dade,0,127
2013,46,Miami-Dade,1,127
2013,47,Miami-Dade,1,128
2013,48,Miami-Dade,2,128
2013,49,Miami-Dade,0,129
2013,50,Miami-Dade,1,129
2013,51,Miami-Dade,1,130
2013,52,Miami-Dade,1,130
2014,1,Miami-Dade,1,131
2014,2,Miami-Dade,1,131
2014,3,Miami-Dade,0,132
2014,4,Miami-Dade,1,132
2014,5,Miami-Dade,0,133
2014,6,Miami-Dade,1,133
2014,7,Miami-Dade,2,134
2014,8,Miami-Dade,0,134
2014,9,Miami-Dade,0,135
2014,10,Miami-Dade,0,135
2014,11,Miami-Dade,0,136
2014,12,Miami-Dade,2,136
2014,13,Miami-Dade,0,137
2014,14,Miami-Dade,1,137
2014,15,Miami-Dade,0,138
2014,16,Miami-Dade,1,138
2014,17,Miami-Dade,0,139
2014,18,Miami-Dade,0,139
2014,19,Miami-Dade,0,140
2014,20,Miami-Dade,0,140
2014,21,Miami-Dade,0,141
2014,22,Miami-Dade,1,141
2014,23,Miami-Dade,0,142
2014,24,Miami-Dade,0,142
2014,25,Miami-Dade,2,143
2014,26,Miami-Dade,1,143
2014,27,Miami-Dade,1,144
2014,28,Miami-Dade,2,144
2014,29,Miami-Dade,2,145
2014,30,Miami-Dade,0,145
2014,31,Miami-Dade,0,146
2014,32,Miami-Dade,3,146
2014,33,Miami-Dade,0,147
2014,34,Miami-Dade,1,147
2014,35,Miami-Dade,0,148
2014,36,Miami-Dade,4,148
2014,37,Miami-Dade,2,149
2014,38,Miami-Dade,1,149
2014,39,Miami-Dade,1,150
2014,40,Miami-Dade,1,150
2014,41,Miami-Dade,2,151
2014,42,Miami-Dade,0,151
2014,43,Miami-Dade,1,152
2014,44,Miami-Dade,0,152
2014,45,Miami-Dade,0,153
2014,46,Miami-Dade,1,153
2014,47,Miami-Dade,1,154
2014,48,Miami-Dade,0,154
2014,49,Miami-Dade,0,155
2014,50,Miami-Dade,0,155
2014,51,Miami-Dade,0,156
2014,52,Miami-Dade,1,156
2015,1,Miami-Dade,0,157
2015,2,Miami-Dade,1,157
2015,3,Miami-Dade,1,158
2015,4,Miami-Dade,1,158
2015,5,Miami-Dade,0,159
2015,6,Miami-Dade,1,159
2015,7,Miami-Dade,0,160
2015,8,Miami-Dade,0,160
2015,9,Miami-Dade,0,161
2015,10,Miami-Dade,1,161
2015,11,Miami-Dade,0,162
2015,12,Miami-Dade,0,162
2015,13,Miami-Dade,0,163
2015,14,Miami-Dade,0,163
2015,15,Miami-Dade,0,164
2015,16,Miami-Dade,0,164
2015,17,Miami-Dade,0,165
2015,18,Miami-Dade,0,165
2015,19,Miami-Dade,0,166
2015,20,Miami-Dade,1,166
2015,21,Miami-Dade,1,167
2015,22,Miami-Dade,0,167
2015,23,Miami-Dade,0,168
2015,24,Miami-Dade,0,168
2015,25,Miami-Dade,1,169
2015,26,Miami-Dade,1,169
2015,27,Miami-Dade,0,170
2015,28,Miami-Dade,0,170
2015,29,Miami-Dade,1,171
2015,30,Miami-Dade,1,171
2015,31,Miami-Dade,3,172
2015,32,Miami-Dade,0,172
2015,33,Miami-Dade,3,173
2015,34,Miami-Dade,0,173
2015,35,Miami-Dade,2,174
2015,36,Miami-Dade,1,174
2015,37,Miami-Dade,0,175
2015,38,Miami-Dade,0,175
2015,39,Miami-Dade,3,176
2015,40,Miami-Dade,0,176
2015,41,Miami-Dade,1,177
2015,42,Miami-Dade,2,177
2015,43,Miami-Dade,3,178
2015,44,Miami-Dade,1,178
2015,45,Miami-Dade,0,179
2015,46,Miami-Dade,1,179
2015,47,Miami-Dade,4,180
2015,48,Miami-Dade,2,180
2015,49,Miami-Dade,2,181
2015,50,Miami-Dade,0,181
2015,51,Miami-Dade,0,182
2015,52,Miami-Dade,3,182
2016,1,Miami-Dade,4,183
2016,2,Miami-Dade,1,183
2016,3,Miami-Dade,1,184
2016,4,Miami-Dade,0,184
2016,5,Miami-Dade,2,185
2016,6,Miami-Dade,0,185
2016,7,Miami-Dade,0,186
2016,8,Miami-Dade,0,186
2016,9,Miami-Dade,0,187
2016,10,Miami-Dade,0,187
2016,11,Miami-Dade,0,188
2016,12,Miami-Dade,1,188
2016,13,Miami-Dade,0,189
2016,14,Miami-Dade,1,189
2016,15,Miami-Dade,0,190
2016,16,Miami-Dade,0,190
2016,17,Miami-Dade,0,191
2016,18,Miami-Dade,0,191
2016,19,Miami-Dade,1,192
2016,20,Miami-Dade,1,192
2016,21,Miami-Dade,1,193
2016,22,Miami-Dade,1,193
2016,23,Miami-Dade,1,194
2016,24,Miami-Dade,0,194
2016,25,Miami-Dade,0,195
2016,26,Miami-Dade,0,195
2016,27,Miami-Dade,1,196
2016,28,Miami-Dade,2,196
2016,29,Miami-Dade,0,197
2016,30,Miami-Dade,1,197
2016,31,Miami-Dade,2,198
2016,32,Miami-Dade,1,198
2016,33,Miami-Dade,0,199
2016,34,Miami-Dade,0,199
2016,35,Miami-Dade,0,200
2016,36,Miami-Dade,1,200
2016,37,Miami-Dade,0,201
2016,38,Miami-Dade,0,201
2016,39,Miami-Dade,1,202
2016,40,Miami-Dade,0,202
2016,41,Miami-Dade,0,203
2016,42,Miami-Dade,0,203
2016,43,Miami-Dade,0,204
2016,44,Miami-Dade,0,204
2016,45,Miami-Dade,0,205
2016,46,Miami-Dade,0,205
2016,47,Miami-Dade,0,206
2016,48,Miami-Dade,0,206
2016,49,Miami-Dade,1,207
2016,50,Miami-Dade,0,207
2016,51,Miami-Dade,1,208
2016,52,Miami-Dade,0,208
2017,1,Miami-Dade,0,209
2017,2,Miami-Dade,0,209
2017,3,Miami-Dade,0,210
2017,4,Miami-Dade,0,210
2017,5,Miami-Dade,0,211
2017,6,Miami-Dade,1,211
2017,7,Miami-Dade,0,212
2017,8,Miami-Dade,0,212
2017,9,Miami-Dade,0,213
2017,10,Miami-Dade,0,213
2017,11,Miami-Dade,0,214
2017,12,Miami-Dade,0,214
2017,13,Miami-Dade,0,215
2017,14,Miami-Dade,0,215
2017,15,Miami-Dade,0,216
2017,16,Miami-Dade,0,216
2017,17,Miami-Dade,0,217
2017,18,Miami-Dade,0,217
2017,19,Miami-Dade,0,218
2017,20,Miami-Dade,0,218
2017,21,Miami-Dade,0,219
2017,22,Miami-Dade,0,219
2017,23,Miami-Dade,0,220
2017,24,Miami-Dade,0,220
2017,25,Miami-Dade,1,221
2017,26,Miami-Dade,0,221
2017,27,Miami-Dade,0,222
2017,28,Miami-Dade,0,222
2017,29,Miami-Dade,1,223
2017,30,Miami-Dade,0,223
2017,31,Miami-Dade,0,224
2017,32,Miami-Dade,0,224
2017,33,Miami-Dade,0,225
2017,34,Miami-Dade,1,225
2017,35,Miami-Dade,0,226
2017,36,Miami-Dade,0,226
2017,37,Miami-Dade,1,227
2017,38,Miami-Dade,0,227
2017,39,Miami-Dade,0,228
2017,40,Miami-Dade,0,228
2017,41,Miami-Dade,2,229
2017,42,Miami-Dade,1,229
2017,43,Miami-Dade,0,230
2017,44,Miami-Dade,0,230
2017,45,Miami-Dade,1,231
2017,46,Miami-Dade,0,231
2017,47,Miami-Dade,0,232
2017,48,Miami-Dade,0,232
2017,49,Miami-Dade,0,233
2017,50,Miami-Dade,0,233
2017,51,Miami-Dade,0,234
2017,52,Miami-Dade,0,234
2018,1,Miami-Dade,1,235
2018,2,Miami-Dade,0,235
2018,3,Miami-Dade,0,236
2018,4,Miami-Dade,0,236
2018,5,Miami-Dade,0,237
2018,6,Miami-Dade,0,237
2018,7,Miami-Dade,0,238
2018,8,Miami-Dade,0,238
2018,9,Miami-Dade,0,239
2018,10,Miami-Dade,0,239
2018,11,Miami-Dade,0,240
2018,12,Miami-Dade,0,240
2018,13,Miami-Dade,0,241
2018,14,Miami-Dade,0,241
2018,15,Miami-Dade,0,242
2018,16,Miami-Dade,0,242
2018,17,Miami-Dade,0,243
2018,18,Miami-Dade,0,243
2018,19,Miami-Dade,0,244
2018,20,Miami-Dade,0,244
2018,21,Miami-Dade,0,245
2018,22,Miami-Dade,0,245
2018,23,Miami-Dade,0,246
2018,24,Miami-Dade,0,246
2018,25,Miami-Dade,0,247
2018,26,Miami-Dade,2,247
2018,27,Miami-Dade,0,248
2018,28,Miami-Dade,0,248
2018,29,Miami-Dade,0,249
2018,30,Miami-Dade,1,249
2018,31,Miami-Dade,3,250
2018,32,Miami-Dade,0,250
2018,33,Miami-Dade,0,251
2018,34,Miami-Dade,1,251
2018,35,Miami-Dade,0,252
2018,36,Miami-Dade,3,252
2018,37,Miami-Dade,2,253
2018,38,Miami-Dade,3,253
2018,39,Miami-Dade,0,254
2018,40,Miami-Dade,1,254
2018,41,Miami-Dade,4,255
2018,42,Miami-Dade,1,255
2018,43,Miami-Dade,3,256
2018,44,Miami-Dade,5,256
2018,45,Miami-Dade,4,257
2018,46,Miami-Dade,2,257
2018,47,Miami-Dade,3,258
2018,48,Miami-Dade,4,258
2018,49,Miami-Dade,3,259
2018,50,Miami-Dade,3,259
2018,51,Miami-Dade,0,260
2018,52,Miami-Dade,1,260
2019,1,Miami-Dade,7,261
2019,2,Miami-Dade,3,261
2019,3,Miami-Dade,0,262
2019,4,Miami-Dade,3,262
2019,5,Miami-Dade,0,263
2019,6,Miami-Dade,2,263
2019,7,Miami-Dade,0,264
2019,8,Miami-Dade,0,264
2019,9,Miami-Dade,0,265
2019,10,Miami-Dade,1,265
2019,11,Miami-Dade,0,266
2019,12,Miami-Dade,0,266
2019,13,Miami-Dade,1,267
2019,14,Miami-Dade,1,267
2019,15,Miami-Dade,0,268
2019,16,Miami-Dade,1,268
2019,17,Miami-Dade,2,269
2019,18,Miami-Dade,1,269
2019,19,Miami-Dade,0,270
2019,20,Miami-Dade,1,270
2019,21,Miami-Dade,3,271
2019,22,Miami-Dade,3,271
2019,23,Miami-Dade,3,272
2019,24,Miami-Dade,3,272
2019,25,Miami-Dade,0,273
2019,26,Miami-Dade,3,273
2019,27,Miami-Dade,6,274
2019,28,Miami-Dade,10,274
2019,29,Miami-Dade,10,275
2019,30,Miami-Dade,8,275
2019,31,Miami-Dade,11,276
2019,32,Miami-Dade,10,276
2019,33,Miami-Dade,11,277
2019,34,Miami-Dade,13,277
2019,35,Miami-Dade,11,278
2019,36,Miami-Dade,15,278
2019,37,Miami-Dade,18,279
2019,38,Miami-Dade,11,279
2019,39,Miami-Dade,8,280
2019,40,Miami-Dade,7,280
2019,41,Miami-Dade,11,281
2019,42,Miami-Dade,4,281
2019,43,Miami-Dade,5,282
2019,44,Miami-Dade,4,282
2019,45,Miami-Dade,5,283
2019,46,Miami-Dade,6,283
2019,47,Miami-Dade,4,284
2019,48,Miami-Dade,4,284
2019,49,Miami-Dade,2,285
2019,50,Miami-Dade,2,285
2019,51,Miami-Dade,0,286
2019,52,Miami-Dade,0,286
2020,1,Miami-Dade,1,287
2020,2,Miami-Dade,2,287
2020,3,Miami-Dade,0,288
2020,4,Miami-Dade,2,288
2020,5,Miami-Dade,0,289
2020,6,Miami-Dade,2,289
2020,7,Miami-Dade,1,290
2020,8,Miami-Dade,0,290
2020,9,Miami-Dade,2,291
2020,10,Miami-Dade,0,291
2020,11,Miami-Dade,1,292
2020,12,Miami-Dade,1,292
2020,13,Miami-Dade,0,293
2020,14,Miami-Dade,0,293
2020,15,Miami-Dade,0,294
2020,16,Miami-Dade,0,294
2020,17,Miami-Dade,0,295
2020,18,Miami-Dade,0,295
2020,19,Miami-Dade,0,296
2020,20,Miami-Dade,0,296
2020,21,Miami-Dade,0,297
2020,22,Miami-Dade,0,297
2020,23,Miami-Dade,0,298
2020,24,Miami-Dade,0,298
2020,25,Miami-Dade,0,299
2020,26,Miami-Dade,0,299
2020,27,Miami-Dade,0,300
2020,28,Miami-Dade,0,300
2020,29,Miami-Dade,1,301
2020,30,Miami-Dade,0,301
2020,31,Miami-Dade,0,302
2020,32,Miami-Dade,0,302
2020,33,Miami-Dade,0,303
2020,34,Miami-Dade,1,303
2020,35,Miami-Dade,0,304
2020,36,Miami-Dade,1,304
2020,37,Miami-Dade,1,305
2020,38,Miami-Dade,0,305
2020,39,Miami-Dade,0,306
2020,40,Miami-Dade,0,306
2020,41,Miami-Dade,1,307
2020,42,Miami-Dade,0,307
2020,43,Miami-Dade,0,308
2020,44,Miami-Dade,1,308
2020,45,Miami-Dade,1,309
2020,46,Miami-Dade,1,309
2020,47,Miami-Dade,0,310
2020,48,Miami-Dade,1,310
2020,49,Miami-Dade,1,311
2020,50,Miami-Dade,2,311
2020,51,Miami-Dade,1,312
2020,52,Miami-Dade,2,312
2021,1,Miami-Dade,1,313
2021,2,Miami-Dade,0,313
2021,3,Miami-Dade,0,314
2021,4,Miami-Dade,0,314
2021,5,Miami-Dade,0,315
2021,6,Miami-Dade,0,315
2021,7,Miami-Dade,1,316
2021,8,Miami-Dade,0,316
2021,9,Miami-Dade,0,317
2021,10,Miami-Dade,0,317
2021,11,Miami-Dade,0,318
2021,12,Miami-Dade,0,318
2021,13,Miami-Dade,0,319
2021,14,Miami-Dade,0,319
2021,15,Miami-Dade,0,320
2021,16,Miami-Dade,0,320
2021,17,Miami-Dade,0,321
2021,18,Miami-Dade,0,321
2021,19,Miami-Dade,0,322
2021,20,Miami-Dade,0,322
2021,21,Miami-Dade,0,323
2021,22,Miami-Dade,0,323
2021,23,Miami-Dade,0,324
2021,24,Miami-Dade,0,324
2021,25,Miami-Dade,0,325
2021,26,Miami-Dade,0,325
2021,27,Miami-Dade,0,326
2021,28,Miami-Dade,0,326
2021,29,Miami-Dade,0,327
2021,30,Miami-Dade,0,327
2021,31,Miami-Dade,0,328
2021,32,Miami-Dade,0,328
2021,33,Miami-Dade,0,329
2021,34,Miami-Dade,1,329
2021,35,Miami-Dade,0,330
2021,36,Miami-Dade,0,330
2021,37,Miami-Dade,0,331
2021,38,Miami-Dade,1,331
2021,39,Miami-Dade,0,332
2021,40,Miami-Dade,0,332
2021,41,Miami-Dade,2,333
2021,42,Miami-Dade,0,333
2021,43,Miami-Dade,0,334
2021,44,Miami-Dade,0,334
2021,45,Miami-Dade,0,335
2021,46,Miami-Dade,1,335
2021,47,Miami-Dade,3,336
2021,48,Miami-Dade,3,336
2021,49,Miami-Dade,2,337
2021,50,Miami-Dade,2,337
2021,51,Miami-Dade,2,338
2021,52,Miami-Dade,0,338
2022,1,Miami-Dade,2,339
2022,2,Miami-Dade,2,339
2022,3,Miami-Dade,0,340
2022,4,Miami-Dade,1,340
2022,5,Miami-Dade,2,341
2022,6,Miami-Dade,1,341
2022,7,Miami-Dade,1,342
2022,8,Miami-Dade,0,342
2022,9,Miami-Dade,1,343
2022,10,Miami-Dade,1,343
2022,11,Miami-Dade,1,344
2022,12,Miami-Dade,2,344
2022,13,Miami-Dade,1,345
2022,14,Miami-Dade,1,345
2022,15,Miami-Dade,0,346
2022,16,Miami-Dade,2,346
2022,17,Miami-Dade,1,347
2022,18,Miami-Dade,1,347
2022,19,Miami-Dade,1,348
2022,20,Miami-Dade,2,348
2022,21,Miami-Dade,3,349
2022,22,Miami-Dade,2,349
2022,23,Miami-Dade,3,350
2022,24,Miami-Dade,4,350
2022,25,Miami-Dade,12,351
2022,26,Miami-Dade,14,351
2022,27,Miami-Dade,17,352
2022,28,Miami-Dade,19,352
2022,29,Miami-Dade,42,353
2022,30,Miami-Dade,38,353
2022,31,Miami-Dade,33,354
2022,32,Miami-Dade,34,354
2022,33,Miami-Dade,46,355
2022,34,Miami-Dade,32,355
2022,35,Miami-Dade,24,356
2022,36,Miami-Dade,31,356
2022,37,Miami-Dade,34,357
2022,38,Miami-Dade,32,357
2022,39,Miami-Dade,24,358
2022,40,Miami-Dade,23,358
2022,41,Miami-Dade,14,359
2022,42,Miami-Dade,27,359
2022,43,Miami-Dade,11,360
2022,44,Miami-Dade,8,360
2022,45,Miami-Dade,12,361
2022,46,Miami-Dade,15,361
2022,47,Miami-Dade,10,362
2022,48,Miami-Dade,19,362
2022,49,Miami-Dade,5,363
2022,50,Miami-Dade,13,363
2022,51,Miami-Dade,2,364
2022,52,Miami-Dade,4,364