"YEAR","biweek","minT","maxT","meanT","sdT","minP","maxP","meanP","totP","sdP","HMR","b","c","mu","PDR"
2009,1,17.65,22.36,20.405,1.47173058305211,0,3.42,0.355833333333333,4.27,0.995420955569993,1.79552394549021,0.20465966108311,0.322112623012776,0.140997594377895,0.0590390994756669
2009,2,8.69,21.78,16.5007142857143,3.39092786096103,0,0.9,0.0685714285714286,0.96,0.239835108190772,1.69905420276731,0.0306371138397359,0.145761114730066,0.149003225765068,0.0294661093755813
2009,3,9.18,22.33,16.9357142857143,4.12979923945968,0,11.01,0.81,11.34,2.93707861134679,1.71306324295523,0.0404825795880189,0.163590030299216,0.147784711395294,0.0323048958626324
2009,4,16.83,22.98,20.52,1.92709027372278,0,0.01,0.000714285714285714,0.01,0.00267261241912424,1.79737418426979,0.21231570493902,0.327597444530753,0.140852449744558,0.0600122682381975
2009,5,13.26,21.76,18.9085714285714,2.61759095688811,0,0,0,0,0,1.76621791710944,0.115425878645996,0.251523473089009,0.143337101560123,0.046769706444
2009,6,20.57,24.12,22.2421428571429,1.11035807510238,0,17.11,3.79357142857143,53.11,6.46822007039965,1.81758201311566,0.333437721852061,0.409812215005948,0.139286455926166,0.0749363689212419
2009,7,21.1,26.5,23.9535714285714,2.12256596216378,0,3.07,0.222142857142857,3.11,0.819692048848258,1.82148150208918,0.455197389803727,0.489575427697649,0.138988266788136,0.0901870058687306
2009,8,16.35,25.53,22.7485714285714,3.00358211049831,0,0.3,0.0378571428571429,0.53,0.0869286684966094,1.82059223612056,0.369784716641924,0.433760004332237,0.139056155430766,0.0794193541310578
2009,9,21.65,24.9,23.8535714285714,0.927963917923015,0,9.18,1.23428571428571,17.28,3.13672959106655,1.82177165598551,0.448207055497471,0.485026330865005,0.138966130102114,0.0892899037540014
2009,10,24.68,27.56,26.36,0.880305890891604,0,6.72,1.08071428571429,15.13,2.04911412110665,1.79078698123716,0.612643469183928,0.591714025531918,0.141370559209185,0.11172069354229
2009,11,23.57,26.76,25.7978571428571,0.87482023271095,1.25,60.49,14.0185714285714,196.26,14.4496376622886,1.80240212460251,0.578226396312748,0.569399658167414,0.140459530926183,0.106723858628672
2009,12,26.1,28.98,27.1514285714286,1.02367255238455,0.01,30.33,8.295,116.13,10.4277364975117,1.76924072930806,0.657654523777969,0.620991564492929,0.143092204903646,0.118677463983187
2009,13,26.15,30.53,28.2692857142857,1.04334863474602,0.03,68.91,8.795,123.13,17.7882086052704,1.72771108727382,0.712550386259245,0.65710275635193,0.14653176611924,0.128274481568249
2009,14,27.4,29.9,28.5521428571429,0.789022555702049,0,38.12,6.59785714285714,92.37,10.7891599292077,1.71505220094417,0.724487260840856,0.665085174764862,0.147613324435637,0.130647482593516
2009,15,27.36,29.47,28.5921428571429,0.68622914508234,0.01,13.13,3.05214285714286,42.73,3.87122953748136,1.71319074251569,0.726102323132945,0.666172038597214,0.147773712920181,0.130980963191644
2009,16,27.93,29.67,28.905,0.560381051675486,0,8.96,2.50642857142857,35.09,2.58085438191684,1.69801979016953,0.738083142270093,0.674296402113461,0.149093996682306,0.133570204003388
2009,17,26.65,29.46,28.7057142857143,0.664237148171487,0,71.94,8.35071428571429,116.91,18.5261974446523,1.70780895861404,0.730586960686603,0.669199376986179,0.14823938923911,0.13192485677069
2009,18,26.62,29.38,28.4021428571429,0.77468781376191,2.05,14.19,6.96785714285714,97.55,4.58258270909694,1.7218751383554,0.718266536362802,0.660915895847765,0.147028406022418,0.129392245440247
2009,19,27.41,29.06,28.2685714285714,0.474744581414488,0.01,25.2,6.56428571428571,91.9,6.8182184840839,1.7277419385232,0.71251914515617,0.657081956613023,0.146529149589562,0.128268457328196
2009,20,25.5,28.86,27.955,1.06932581204593,0,11.23,3.73571428571429,52.3,3.39043385988309,1.74074616136357,0.698296553302622,0.647652401265248,0.145434505375393,0.125609265286841
2009,21,18.11,29.65,27.7464285714286,3.16404465382974,0,5.23,0.386428571428571,5.41,1.39427183721251,1.74880387495907,0.688301448554896,0.641063502340144,0.144764407597136,0.123825309997047
2009,22,20.3,28.24,26.0764285714286,2.05754748386317,0,10.43,2.40214285714286,33.63,3.6647870723569,1.79701517730266,0.595508091477293,0.580600834776508,0.140880589190141,0.109204691010342
2009,23,18.9,26.69,23.8928571428571,2.74288009376845,0,4.3,0.680714285714286,9.53,1.40226445594103,1.82166597947238,0.450956122594283,0.48681559194658,0.138974191654691,0.0896422903179768
2009,24,15.24,25.14,22.1285714285714,3.17810262007637,0,60.81,5.97214285714286,83.61,16.8379526338893,1.81671115348453,0.325288255698853,0.404415968364706,0.139353224356246,0.0739357791104623
2009,25,19.91,25.85,23.6892857142857,1.89421980807896,0,5.1,1.33214285714286,18.65,1.77430887334251,1.82209854948669,0.436672709782106,0.477515383826912,0.138941198890338,0.0878170352703863
2009,26,13.61,25.06,19.6835294117647,4.00068734903215,0,41.29,4.32235294117647,73.48,11.549786539917,1.78259028861287,0.158892977582511,0.287858299046379,0.142020608201017,0.0530242498034146
2010,27,4.63,22.16,12.6429411764706,5.10663265360095,0,11.67,1.65705882352941,28.17,3.64356755925062,1.53376711218598,0.00138482005224841,0.0366526300502242,0.165060624230758,0.0107507734606136
2010,28,15.89,24.51,20.565,3.02092382711494,0,5.53,0.870714285714286,12.19,1.83291052400574,1.79808204390604,0.215336454624267,0.329744977158402,0.140796999680875,0.0603941362092851
2010,29,11.4,22.28,17.2878571428571,4.12262832252852,0,51.61,5.39642857142857,75.55,13.9425814887857,1.72378211707208,0.0500959684860534,0.178566182926187,0.146865752031375,0.034706639424036
2010,30,11.73,22.13,15.8514285714286,3.24065011792591,0,14.66,1.97357142857143,27.63,4.08383418472783,1.67651589046389,0.0197531890201307,0.120875058836301,0.151006356934663,0.0255078143657434
2010,31,12.09,24.27,17.5985714285714,3.93870899806378,0,23.87,2.16357142857143,30.29,6.40765600625576,1.73278752147735,0.0598346485946014,0.192114560624753,0.146102481593462,0.0368983423556143
2010,32,16.14,23.71,19.4557142857143,2.38886427564911,0,10.43,2.13714285714286,29.92,3.088533205688,1.77804067017713,0.145447929459226,0.277117532078783,0.142384007974804,0.051160600688945
2010,33,17.9,25.01,22.0192857142857,2.4182207836014,0,27.87,3.15,44.1,8.32620885194179,1.81580769607116,0.317447627190905,0.399216311025368,0.139422559729092,0.0729747717586558
2010,34,21.26,26.55,23.145,1.33399198475276,0,27.57,3.54071428571429,49.57,7.55421478308705,1.82190361938324,0.398111990944953,0.452336320629198,0.138956064562695,0.0829491180494896
2010,35,22.43,28.07,26.1121428571429,2.08048507129182,0,34.54,2.57214285714286,36.01,9.20695487834431,1.79627259655322,0.597692399715743,0.582016986308425,0.14093882935575,0.109522123663495
2010,36,25.71,27.28,26.7042857142857,0.44928514649067,0,14.31,2.81928571428571,39.47,5.10556327682131,1.78218259490016,0.632764325033011,0.60478190456699,0.142053096964628,0.114760122364213
2010,37,26.47,29.56,27.7828571428571,1.09540599127186,0,27.61,7.36428571428571,103.1,7.05786600379127,1.7474303756476,0.690076781549578,0.642231869805251,0.144878193998546,0.124137719866406
2010,38,28.24,29.96,29.3321428571429,0.43322011764191,0,19.19,4.19642857142857,58.75,5.64858812467309,1.67555410125355,0.752437289226006,0.684244598892499,0.151093036490211,0.137046602656265
2010,39,27.12,30.07,29.1228571428571,0.923292007908729,0.18,16.67,5.29,74.06,5.33800020174655,1.68681419473248,0.745705621159448,0.67954201956592,0.150084435945938,0.135352159760157
2010,40,27.49,29.74,28.825,0.709211371334928,0,15.57,4.53928571428571,63.55,5.84950946567411,1.70200242951739,0.735132062815261,0.672283790463313,0.14874512078917,0.132911414259908
2010,41,27.71,29.84,29.0835714285714,0.544844468179217,0,24.09,3.56857142857143,49.96,6.44209934385088,1.68887378425238,0.744376764717936,0.67862201206701,0.149901407270701,0.135032159166457
2010,42,26.76,30.11,28.8714285714286,1.13277641994456,0.02,38.74,10.0792857142857,141.11,14.406624258565,1.69969972476067,0.736854380644358,0.673457365546187,0.148946636440547,0.133294030894053
2010,43,28.24,29.95,29.1664285714286,0.499609187925263,0,14.69,4.79357142857143,67.11,4.62178055455963,1.68450991419281,0.747155630395182,0.680548785177228,0.150289739958781,0.135706365959842
2010,44,27.77,29.21,28.4928571428571,0.464218591935848,0.03,41.49,10.405,145.67,13.1610893575313,1.71777859336987,0.722059139081158,0.663454835082133,0.147379038217828,0.130152240480344
2010,45,27.43,29.19,28.0628571428571,0.471714199186632,0,15.77,5.02714285714286,70.38,5.7538501204664,1.73639433561928,0.70330079246399,0.650961962350854,0.145798999552561,0.126527135002721
2010,46,24.05,28.73,25.6907142857143,1.33435357029142,0,78.96,10.7685714285714,150.76,26.6084780755027,1.80428584604091,0.571469431864449,0.565021037907855,0.140312887515876,0.105767622491587
2010,47,23.83,27.01,25.2992857142857,1.04179921501007,0,20.06,2.64928571428571,37.09,5.44297495618218,1.81030639232902,0.546306443594584,0.548715208123478,0.13984624814605,0.10226631107007
2010,48,14.82,27.79,23.9342857142857,4.4033251671291,0,34.78,4.97928571428571,69.71,9.01102612127175,1.82154289647688,0.45385113730227,0.48869949073074,0.138983582243207,0.0900139637431962
2010,49,18.44,23.97,21.6371428571429,1.59218006602186,0,1.28,0.0935714285714286,1.31,0.341526148179184,1.81215711405557,0.290094313647735,0.380991763145598,0.139703425822416,0.0696295683555331
2010,50,16.53,24.95,21.6614285714286,3.2393989403137,0,0.92,0.16,2.24,0.294644505489895,1.81241140225752,0.29182613579779,0.38215152886996,0.139683824901282,0.0698414186451047
2010,51,7.23,20.23,14.2028571428571,4.18773195191608,0,18.53,1.45928571428571,20.43,4.92812253888251,1.60997440828062,0.00562664534870108,0.069099627029432,0.157247565961246,0.0169521479885137
2010,52,8.49,21.59,15.97,3.96132209335125,0,5.8,0.483333333333333,5.8,1.67431578064991,1.68078049876388,0.021442512601693,0.125253240838334,0.150623211744909,0.0262061989266773
2011,53,12.32,21.84,18.52375,3.11622180425806,0,1.85,0.115625,1.85,0.4625,1.75714921141383,0.0965937203431425,0.233753891509413,0.144076869122757,0.0437686096546204
2011,54,13.38,22.97,18.3328571428571,3.60135108956759,0,46.27,5.32928571428571,74.61,12.9631124374486,1.75241971741106,0.0880570175795833,0.225024419855011,0.144465709011788,0.0423087965818475
2011,55,13.9,23.94,20.7257142857143,3.03328893418378,0,2.88,0.242142857142857,3.39,0.767785813196008,1.80053531711435,0.22622325660254,0.337419745752157,0.140605160340738,0.0617622915864732
2011,56,16.71,23.76,21.2207142857143,2.13168934194208,0,0.15,0.0114285714285714,0.16,0.0399725180317953,1.80734127950017,0.260585376913609,0.361086455567879,0.14007567902839,0.0660140367999611
2011,57,15.4,24.28,21.2307142857143,2.50520831096312,0,10.39,1.12,15.68,2.79969778588827,1.80746684619848,0.261289866884551,0.361564701768184,0.140065947817792,0.0661004643514379
2011,58,19.86,25.75,22.0457142857143,1.55782251524716,0,0.76,0.0542857142857143,0.76,0.203118543853443,1.81603201283728,0.31934379026611,0.400474333515073,0.13940533821675,0.0732070039543296
2011,59,22.92,26.59,25.0728571428571,0.960820391215665,0,21.77,3.84857142857143,53.88,7.70639779877519,1.81319022541911,0.531435582437398,0.539076320191673,0.139623826233405,0.100236535650429
2011,60,24.02,25.95,25.2235714285714,0.553473050457217,0,6.01,0.757142857142857,10.6,1.70832094161502,1.81131856525296,0.541358127152138,0.5455081697706,0.139768101436464,0.101587877108356
2011,61,24.33,28,26.2185714285714,1.01018549052871,0,18.63,3.20714285714286,44.9,6.38218364918059,1.79398858826207,0.604157572262691,0.586209265822378,0.141118264975854,0.110467151198836
2011,62,24.36,27.88,26.2007142857143,1.14668394334885,0,9.54,1.24,17.36,2.7825057882309,1.79437928011139,0.603077478182711,0.585508807603148,0.141087539166363,0.110308688468468
2011,63,26.29,27.39,26.825,0.293827526594456,0,7.51,0.827857142857143,11.59,2.19395034854213,1.77888819548817,0.639627760031793,0.609246202072449,0.142316171192845,0.11582128631506
2011,64,26.95,29.08,28.1142857142857,0.653955000636238,0,7.99,2.21785714285714,31.05,3.22124242292516,1.73427465040848,0.705646174066353,0.652515903038044,0.145977199691177,0.126963631206843
2011,65,26.96,29.3,28.0442857142857,0.71514080685301,0,21.81,9.00571428571429,126.08,6.61237850176088,1.73715268441486,0.702447332331128,0.650396961728349,0.145735351436481,0.126369324936149
2011,66,25.58,29.07,28.23,0.960480648906097,0.01,52.37,8.17928571428571,114.51,14.4933249698376,1.72939958475855,0.710824160277334,0.655954084272975,0.146388699981891,0.127942918117481
2011,67,28.57,29.73,29.1985714285714,0.390716445340276,0,7.25,2.67857142857143,37.5,2.67757599085688,1.68279655343056,0.748209164294268,0.681282228858804,0.150442759373331,0.135967186509827
2011,68,27.82,29.96,28.9642857142857,0.614200096256715,0,17.24,7.36428571428571,103.1,6.05043382333444,1.69502255038269,0.740218244004677,0.675758325388364,0.149357633563558,0.134056900471177
2011,69,27.79,29.79,28.8385714285714,0.600574816230343,0.83,33.76,8.86714285714286,124.14,9.63274577723253,1.70133180528604,0.735638237506168,0.672628412901024,0.148803752551644,0.1330233365978
2011,70,26.91,29.35,28.4278571428571,0.690832035373941,0,29.56,8.86,124.04,8.45304769799718,1.72072313753135,0.719350825649822,0.661640988225088,0.147126839547953,0.129607945831997
2011,71,27.57,28.98,28.2642857142857,0.434027902075685,0,36.1,6.91642857142857,96.83,9.62845031635442,1.7279269283036,0.712331585560033,0.656957091732703,0.146513462354898,0.128232308620266
2011,72,24.45,27.89,26.4228571428571,1.07481253157096,0,59.14,8.40428571428571,117.66,16.5214358261696,1.78930239115933,0.616374665042176,0.59413566800757,0.141487854827039,0.112276940763028
2011,73,20.24,27.7,24.7457142857143,2.57644571599569,0,69.38,11.3292857142857,158.61,19.6933000962591,1.81661323810143,0.509587124005641,0.524907568636559,0.139360735489636,0.0973003290115981
2011,74,21.03,26.54,24.0714285714286,1.66032831388557,0,34.33,7.55357142857143,105.75,12.9650195687312,1.82104925257653,0.463404159168193,0.494913517151432,0.139021257444757,0.0912447535618553
2011,75,19.83,26.63,23.7785714285714,1.97930779331041,0,17.12,1.73214285714286,24.25,4.55628590068613,1.82194379010251,0.442948869154245,0.481603049792335,0.138953000821053,0.0886173490873169
2011,76,17.99,24.65,21.9235714285714,2.0768489710019,0,3.73,0.607857142857143,8.51,1.23860454092144,1.81496444425567,0.310583225962248,0.394657329388854,0.139487336935601,0.0721346365421179
2011,77,19.39,23.99,22.33,1.26381595544239,0,5.5,0.975,13.65,1.92823454526115,1.81820745290958,0.339743782268803,0.413980983826595,0.139238543190932,0.075711681210253
2011,78,16.05,23.74,21.4230769230769,2.51558603051517,0,0.01,0.000769230769230769,0.01,0.00277350098112615,1.80978804143537,0.274881339038959,0.370762820245039,0.139886302244122,0.0677668678813654
2012,79,9.25,22.2,17.2186666666667,3.73446470952219,0,1.33,0.101333333333333,1.52,0.343404523363724,1.72171932668519,0.0480901261661833,0.175588615668842,0.147041711757653,0.0342274789108669
2012,80,18.42,24.06,21.4564285714286,1.91056418225232,0,2.02,0.147142857142857,2.06,0.539150736328456,1.81017210079082,0.277243264673721,0.372357111102965,0.139856622942881,0.0680565171073775
2012,81,12.61,23.59,21.5507142857143,3.25161135033484,0,32.91,5.74,80.36,10.0529306863529,1.81122808378576,0.283939506010977,0.376863077230131,0.139775083672991,0.0688764908650078
2012,82,16.27,24.94,22.0664285714286,2.31668731379315,0,4.33,0.364285714285714,5.1,1.15970629097142,1.81620523445272,0.320829861337425,0.401460094682841,0.139392042352698,0.0733890994223155
2012,83,18.39,25.7,23.4442857142857,2.21374279058276,0,5.76,1.48,20.72,2.15797269534305,1.82224880764251,0.419373285560048,0.466234022345243,0.138929742140729,0.0856232741202248
2012,84,22.65,24.99,23.25,0.677461324470885,0,22.27,1.92857142857143,27,5.89071088454311,1.82208948979804,0.405584233869317,0.457225691566852,0.138941889725781,0.0838864986507053
2012,85,21.7,25.42,23.7935714285714,1.10522957686737,0,4.98,0.746428571428571,10.45,1.35866227842433,1.82191245713251,0.444001533676122,0.482288474052466,0.138955390513372,0.0887518397893593
2012,86,22.17,24.75,23.5171428571429,0.882700651161219,0,41.75,5.66214285714286,79.27,11.678402932548,1.82224559637012,0.424527695661499,0.469598361639738,0.138929986971199,0.0862752585005644
2012,87,18.63,25.55,23.1835714285714,2.21291526183086,0,45.48,8.34857142857143,116.88,15.5324097180171,1.82197992719115,0.400858057017022,0.454134043085189,0.138950244831904,0.0832933534076357
2012,88,24.8,26.59,25.64,0.577088181503285,0,47.33,10.9628571428571,153.48,14.1905501755821,1.80514164545215,0.568250791643452,0.562935387334836,0.140246366593915,0.105314647438306
2012,89,25.43,28.13,26.7135714285714,0.829018020986805,0,36.33,10.2314285714286,143.24,12.4781771703445,1.7819343515292,0.633295896266886,0.605127544892857,0.142072886548692,0.11484183880122
2012,90,26.37,29.25,27.7892857142857,0.90939933079871,0,18.49,3.20857142857143,44.92,5.6697549223155,1.74718651074693,0.690388767825038,0.642437290453327,0.144898415483872,0.124192815303679
2012,91,25.28,28.96,27.4471428571429,1.31427329186676,0,44.24,9.77142857142857,136.8,14.1472986587779,1.75955081168581,0.673262653668764,0.631194037257599,0.143880219474578,0.121246136514391
2012,92,26.39,28.52,27.4864285714286,0.798273205043305,0,34.92,7.68785714285714,107.63,9.43219215777005,1.75819442333266,0.675281404720354,0.632516418418384,0.143991218264788,0.121585918604531
2012,93,26.25,28.89,28.1807142857143,0.846662808967013,0,33.75,5.89142857142857,82.48,11.4701746061037,1.73149393225538,0.708635759783312,0.654499612665424,0.146211633922541,0.127526299430732
2012,94,26.63,29.4,28.4114285714286,0.710761857152181,0,29.53,5.72571428571429,80.16,7.95134890760992,1.72145997945094,0.718658920910629,0.661178223937993,0.147063864384911,0.129470161575757
2012,95,25.3,29.39,28.2292857142857,1.16061962420421,0,116.07,14.7635714285714,206.69,31.1261237318659,1.72943012787899,0.710792624676317,0.655933111227632,0.146386114640267,0.127936885367408
2012,96,26.98,28.73,28.1092857142857,0.53491141302109,0,22.68,3.91142857142857,54.76,6.6243221506841,1.73448199860709,0.705419321208939,0.652365517383833,0.145959748884874,0.126921227602062
2012,97,26.57,28.45,27.4671428571429,0.619918463266663,0.09,41.51,12.095,169.33,11.0485562927401,1.75886232571705,0.674292026777318,0.631868241756208,0.143936539694098,0.121419161240479
2012,98,26.56,28.44,27.4764285714286,0.549007596176356,0.03,36.58,6.63214285714286,92.85,9.94251336323075,1.75854123426892,0.674768791073801,0.632180566251425,0.143962821018111,0.121499462636788
2012,99,25.21,27.66,26.4407142857143,0.708904510068602,0,10.21,2.58785714285714,36.23,3.22025364163811,1.78887365938605,0.617430104245678,0.594820783196246,0.141521764621942,0.112434862209969
2012,100,17.58,25.76,22.1028571428571,2.79375520256663,0,21.92,3.375,47.25,7.86346248847747,1.81650431483219,0.323443394364444,0.403193110192173,0.139369091994374,0.0737094958045603
2012,101,17.17,23.73,21.775,2.01012341756574,0,2.1,0.407857142857143,5.71,0.735005793503369,1.81356083534942,0.299939614446225,0.387572691534893,0.139595293429045,0.0708335041703778
2012,102,17.76,22.38,20.0928571428571,1.88368472199254,0,8.61,1.045,14.63,2.3859000881783,1.79020635922849,0.184330773824491,0.307254866970706,0.141416410268551,0.0564163791431081
2012,103,21.4,26.14,23.2092857142857,1.56926471898203,0,10.09,1.32071428571429,18.49,2.65623928569268,1.82202562968659,0.402687592283518,0.455331482740742,0.13894675949513,0.0835229143799317
2012,104,13.24,22.91,19.408,3.03671391944836,0,0.03,0.00266666666666667,0.04,0.0079880863671798,1.77705988725797,0.142695156544825,0.274873649980801,0.142462591597102,0.0507725371509053
2013,105,21.16,24.94,23.344,1.12240685264174,0,1.47,0.205333333333333,3.08,0.430263485165389,1.82219679912228,0.41226273028492,0.461590619867431,0.138933707426097,0.0847264381219289
2013,106,16.91,23.01,20.8392857142857,1.83977617487193,0,5.98,0.689285714285714,9.65,1.75580997870461,1.8021978338773,0.234006981008601,0.342847068181368,0.140475452918151,0.0627330648593771
2013,107,17.52,24.13,21.0892857142857,2.50818801983766,0,0.01,0.000714285714285714,0.01,0.00267261241912424,1.80564652203893,0.25136278590299,0.354800782887721,0.140207152325779,0.0648800334305203
2013,108,11.83,25.3,21.6635714285714,4.13754034540935,0,23.58,3.06714285714286,42.94,7.78391183894599,1.81243369637572,0.291979018053659,0.382253852909877,0.139682106699005,0.0698601163480169
2013,109,12.2,26.02,18.3414285714286,4.02189365491289,0,3.82,0.412142857142857,5.77,1.01388952949618,1.75263537139714,0.088429102766132,0.225415124872421,0.144447933148931,0.04237386522776
2013,110,17.54,26.38,21.4814285714286,2.67483962752294,0,15.17,1.55428571428571,21.76,4.07317248173142,1.81045638952418,0.279015402897684,0.373552046294853,0.139834661816163,0.0682737726881571
2013,111,14.2,24.21,20.585,3.2958569563807,0,48.44,5.13928571428571,71.95,13.3949706200532,1.79839371868621,0.216682878384731,0.330699649547245,0.140772598531411,0.0605640201889708
2013,112,23.26,27.46,26.1678571428571,1.1845945659652,0,12.69,3.295,46.13,4.74960200761803,1.79509026834014,0.601085160653132,0.5842168470455,0.141031658088213,0.110017011596009
2013,113,22.29,25.26,24.2057142857143,0.863247128228994,0,39.42,6.84214285714286,95.79,11.638371666816,1.82043559478028,0.472710276281888,0.500963424041223,0.13906812066734,0.0924504038257628
2013,114,22.81,27.06,25.205,1.43745367818343,0,1.8,0.236428571428571,3.31,0.51010718546139,1.81155944679966,0.540140604185764,0.544719039912374,0.139749516588744,0.101421421135942
2013,115,25.08,27.63,26.3328571428571,0.856184995928303,0,46.43,13.5828571428571,190.16,16.0086762190293,1.79141627880031,0.611024600610739,0.590663528582819,0.141320897860528,0.111480324252008
2013,116,26.31,28.88,27.7385714285714,0.7598365931907,0,28.99,7.48071428571429,104.73,10.3653160286422,1.74909824901329,0.687916881491902,0.640810543133505,0.14474004367956,0.123757882633248
2013,117,28.02,29.29,28.4592857142857,0.334697665770957,0,7.4,3.27142857142857,45.8,2.42246173945449,1.71930522744651,0.720666189463072,0.66252143232444,0.147248174972412,0.129871291870619
2013,118,26.87,28.35,27.5821428571429,0.468125206319003,1.07,41.74,9.86428571428571,138.1,10.5048990141126,1.75482129513891,0.680144123061212,0.63570467371828,0.14426799906254,0.122412230328737
2013,119,24.95,29.4,27.8535714285714,1.38284882728405,0,39.36,9.75,136.5,14.6721221788387,1.74472335282529,0.693487385082345,0.644478820974985,0.145102979536594,0.124743173020057
2013,120,27.98,29.55,28.8964285714286,0.413309478810643,0,7.13,2.695,37.73,2.41954143779989,1.69844989867178,0.737770776776738,0.674082945982853,0.149056240728681,0.133499730925203
2013,121,28.22,30.11,28.965,0.455644091876037,0,10.56,3.61214285714286,50.57,3.46224066748117,1.69498620126031,0.740243697915491,0.675775783844972,0.149360836550637,0.134062756326328
